,City,Type,Place ID,Name,Point of interests,Address,Lat,Lng
31,"Palo Alto, California",supermarket,ChIJ-TNQWOWwj4ARcO2q2SBnQQM,Draeger's Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","342 1st Street, Los Altos",37.376268,-122.116882
32,"Palo Alto, California",supermarket,ChIJJ0c8Oda2j4ARm61XWX2N41A,Nob Hill Foods,"['supermarket', 'cafe', 'bakery', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1250 Grant Road, Mountain View",37.37826159999999,-122.0761208
33,"Palo Alto, California",supermarket,ChIJaTZmBmyjj4ARznDongwtCmE,Chavez Supermarket,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3282 Middlefield Road, Menlo Park",37.47057129999999,-122.2032762
34,"Palo Alto, California",supermarket,ChIJKb_qWE-7j4ARS0PSdsGO534,The Willows Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","60 Middlefield Road, Menlo Park",37.45451819999999,-122.1632802
35,"Palo Alto, California",supermarket,ChIJdejYS6-jj4ARc5yNQVuBb_s,Mi Rancho Supermarket,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","137 Roosevelt Avenue, Redwood City",37.478277,-122.225394
36,"Palo Alto, California",supermarket,ChIJG_zRSgy6j4AR1U7JGCfxs7E,Crossroads Specialty Foods,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","720 San Antonio Road, Palo Alto",37.4172039,-122.1025991
37,"Palo Alto, California",supermarket,ChIJ2VFu1Z26j4ARRh2tgeAWJgY,Czaja James,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3410 Hillview Avenue, Palo Alto",37.3988129,-122.1464844
38,"Palo Alto, California",supermarket,ChIJmx2uCQSjj4ARSvNqpaFS4qk,Smart & Final,"['grocery_or_supermarket', 'supermarket', 'storage', 'store', 'food', 'point_of_interest', 'establishment']","1185 Broadway, Redwood City",37.486416,-122.213845
39,"Palo Alto, California",supermarket,ChIJzSFZqF67j4AR27ULwarhshA,El Rancho Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","812 Willow Road, Menlo Park",37.465353,-122.156922
40,"Palo Alto, California",supermarket,ChIJOdKVDTu7j4ARAWS1bVZzzz8,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","774 Emerson Street, Palo Alto",37.4424053,-122.1596147
41,"Palo Alto, California",supermarket,ChIJryH6Apmwj4ARx08eJ5hAaGQ,Walmart,"['supermarket', 'department_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","600 Showers Drive, Mountain View",37.4009978,-122.1095964
42,"Palo Alto, California",supermarket,ChIJwz4tvpmwj4ARvlDtWYF38h4,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","4800 El Camino Real, Los Altos",37.398951,-122.1108105
43,"Palo Alto, California",supermarket,ChIJQSVQrde2j4ARSV5MKVBJP2w,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1350 Grant Road, Mountain View",37.3776843,-122.0768522
44,"Palo Alto, California",supermarket,ChIJHz4XFiW7j4ARCIp120CAcFE,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","855 El Camino Real, Palo Alto",37.4384779,-122.1576188
45,"Palo Alto, California",supermarket,ChIJNQXj95iwj4ARmJbKFsVOjYM,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","590 Showers Drive, Mountain View",37.402087,-122.110761
46,"Palo Alto, California",supermarket,ChIJi4LTh7Ckj4AR3cr40gKo8wM,Draeger's Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1010 University Drive, Menlo Park",37.44923199999999,-122.185272
47,"Palo Alto, California",supermarket,ChIJSzHQdLKjj4AR182EZGl5Hgk,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","1250 Jefferson Avenue, Redwood City",37.48234039999999,-122.2317548
48,"Palo Alto, California",supermarket,ChIJ78YINbCkj4AR4-hrW6b9Y0Q,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","720 Menlo Avenue, Menlo Park",37.4512243,-122.1835235
49,"Palo Alto, California",supermarket,ChIJbyFGHqWwj4ARZ0c8clOuTf4,La Plaza Market,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']","40 South Rengstorff Avenue, Mountain View",37.4029335,-122.0978804
50,"Palo Alto, California",supermarket,ChIJa2ZiR4Wjj4ARbp69GKePl_s,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","200 Woodside Plaza, Redwood City",37.456538,-122.229618
51,"Palo Alto, California",supermarket,ChIJ-TNQWOWwj4ARcO2q2SBnQQM,Draeger's Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","342 1st Street, Los Altos",37.376268,-122.116882
52,"Palo Alto, California",supermarket,ChIJJ0c8Oda2j4ARm61XWX2N41A,Nob Hill Foods,"['supermarket', 'cafe', 'bakery', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1250 Grant Road, Mountain View",37.37826159999999,-122.0761208
53,"Palo Alto, California",supermarket,ChIJaTZmBmyjj4ARznDongwtCmE,Chavez Supermarket,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3282 Middlefield Road, Menlo Park",37.47057129999999,-122.2032762
54,"Palo Alto, California",supermarket,ChIJKb_qWE-7j4ARS0PSdsGO534,The Willows Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","60 Middlefield Road, Menlo Park",37.45451819999999,-122.1632802
55,"Palo Alto, California",supermarket,ChIJdejYS6-jj4ARc5yNQVuBb_s,Mi Rancho Supermarket,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","137 Roosevelt Avenue, Redwood City",37.478277,-122.225394
56,"Palo Alto, California",supermarket,ChIJG_zRSgy6j4AR1U7JGCfxs7E,Crossroads Specialty Foods,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","720 San Antonio Road, Palo Alto",37.4172039,-122.1025991
57,"Palo Alto, California",supermarket,ChIJ2VFu1Z26j4ARRh2tgeAWJgY,Czaja James,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3410 Hillview Avenue, Palo Alto",37.3988129,-122.1464844
58,"Palo Alto, California",supermarket,ChIJmx2uCQSjj4ARSvNqpaFS4qk,Smart & Final,"['grocery_or_supermarket', 'supermarket', 'storage', 'store', 'food', 'point_of_interest', 'establishment']","1185 Broadway, Redwood City",37.486416,-122.213845
59,"Palo Alto, California",supermarket,ChIJzSFZqF67j4AR27ULwarhshA,El Rancho Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","812 Willow Road, Menlo Park",37.465353,-122.156922
0,"Mountain View, California",supermarket,ChIJQSVQrde2j4ARSV5MKVBJP2w,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1350 Grant Road, Mountain View",37.3776843,-122.0768522
1,"Mountain View, California",supermarket,ChIJryH6Apmwj4ARx08eJ5hAaGQ,Walmart,"['supermarket', 'department_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","600 Showers Drive, Mountain View",37.4009978,-122.1095964
2,"Mountain View, California",supermarket,ChIJwz4tvpmwj4ARvlDtWYF38h4,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","4800 El Camino Real, Los Altos",37.398951,-122.1108105
3,"Mountain View, California",supermarket,ChIJOdKVDTu7j4ARAWS1bVZzzz8,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","774 Emerson Street, Palo Alto",37.4424053,-122.1596147
4,"Mountain View, California",supermarket,ChIJ4z7_Z020j4ARIZO_r_8b9Po,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","20955 Stevens Creek Boulevard, Cupertino",37.3235774,-122.039895
5,"Mountain View, California",supermarket,ChIJTQZFFJa1j4ARkO77VjuTnfw,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10983 North Wolfe Road, Cupertino",37.3367339,-122.0155307
6,"Mountain View, California",supermarket,ChIJNQXj95iwj4ARmJbKFsVOjYM,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","590 Showers Drive, Mountain View",37.402087,-122.110761
7,"Mountain View, California",supermarket,ChIJ85hAC2S2j4AREcXKC2FLO6g,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","316 West El Camino Real, Sunnyvale",37.3679136,-122.0359141
8,"Mountain View, California",supermarket,ChIJHz4XFiW7j4ARCIp120CAcFE,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","855 El Camino Real, Palo Alto",37.4384779,-122.1576188
9,"Mountain View, California",supermarket,ChIJtyma8621j4ARjeI2HR1fKQ4,Marina Food,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10122 Bandley Drive, Cupertino",37.324681,-122.0337242
10,"Mountain View, California",supermarket,ChIJieswgBm0j4ARFi5zeQfa3bA,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","2310 Homestead Road, Los Altos",37.3371755,-122.0675821
11,"Mountain View, California",supermarket,ChIJoV8pNfe1j4AR2OOjfriqlCI,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3705 El Camino Real, Santa Clara",37.35366,-121.99817
12,"Mountain View, California",supermarket,ChIJbyFGHqWwj4ARZ0c8clOuTf4,La Plaza Market,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']","40 South Rengstorff Avenue, Mountain View",37.4029335,-122.0978804
13,"Mountain View, California",supermarket,ChIJcadL3XK2j4ARgqSVfk3n4p8,Wolfe India Bazar,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","854 Old San Francisco Road, Sunnyvale",37.3662839,-122.0169509
14,"Mountain View, California",supermarket,ChIJJ0c8Oda2j4ARm61XWX2N41A,Nob Hill Foods,"['supermarket', 'cafe', 'bakery', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1250 Grant Road, Mountain View",37.37826159999999,-122.0761208
15,"Mountain View, California",supermarket,ChIJ2VjlSYi1j4ARpBiWAQ4OX-U,Super Kyo-Po Plaza,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3521 Homestead Road, Santa Clara",37.3385397,-121.9943758
16,"Mountain View, California",supermarket,ChIJ-TNQWOWwj4ARcO2q2SBnQQM,Draeger's Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","342 1st Street, Los Altos",37.376268,-122.116882
17,"Mountain View, California",supermarket,ChIJ8WWsh1G2j4AR8m5FQXxwjkU,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","484 North Mathilda Avenue, Sunnyvale",37.388617,-122.02949
18,"Mountain View, California",supermarket,ChIJa1v4PKq1j4ARQFcAfoMr9O8,99 Ranch Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10425 South De Anza Boulevard, Cupertino",37.317055,-122.0338548
19,"Mountain View, California",supermarket,ChIJG_zRSgy6j4AR1U7JGCfxs7E,Crossroads Specialty Foods,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","720 San Antonio Road, Palo Alto",37.4172039,-122.1025991
20,"Mountain View, California",supermarket,ChIJQSVQrde2j4ARSV5MKVBJP2w,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1350 Grant Road, Mountain View",37.3776843,-122.0768522
21,"Mountain View, California",supermarket,ChIJryH6Apmwj4ARx08eJ5hAaGQ,Walmart,"['supermarket', 'department_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","600 Showers Drive, Mountain View",37.4009978,-122.1095964
22,"Mountain View, California",supermarket,ChIJwz4tvpmwj4ARvlDtWYF38h4,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","4800 El Camino Real, Los Altos",37.398951,-122.1108105
23,"Mountain View, California",supermarket,ChIJOdKVDTu7j4ARAWS1bVZzzz8,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","774 Emerson Street, Palo Alto",37.4424053,-122.1596147
24,"Mountain View, California",supermarket,ChIJ4z7_Z020j4ARIZO_r_8b9Po,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","20955 Stevens Creek Boulevard, Cupertino",37.3235774,-122.039895
25,"Mountain View, California",supermarket,ChIJTQZFFJa1j4ARkO77VjuTnfw,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10983 North Wolfe Road, Cupertino",37.3367339,-122.0155307
26,"Mountain View, California",supermarket,ChIJNQXj95iwj4ARmJbKFsVOjYM,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","590 Showers Drive, Mountain View",37.402087,-122.110761
27,"Mountain View, California",supermarket,ChIJ85hAC2S2j4AREcXKC2FLO6g,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","316 West El Camino Real, Sunnyvale",37.3679136,-122.0359141
28,"Mountain View, California",supermarket,ChIJHz4XFiW7j4ARCIp120CAcFE,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","855 El Camino Real, Palo Alto",37.4384779,-122.1576188
29,"Mountain View, California",supermarket,ChIJtyma8621j4ARjeI2HR1fKQ4,Marina Food,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10122 Bandley Drive, Cupertino",37.324681,-122.0337242
30,"Mountain View, California",supermarket,ChIJieswgBm0j4ARFi5zeQfa3bA,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","2310 Homestead Road, Los Altos",37.3371755,-122.0675821
31,"Mountain View, California",supermarket,ChIJoV8pNfe1j4AR2OOjfriqlCI,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3705 El Camino Real, Santa Clara",37.35366,-121.99817
32,"Mountain View, California",supermarket,ChIJbyFGHqWwj4ARZ0c8clOuTf4,La Plaza Market,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']","40 South Rengstorff Avenue, Mountain View",37.4029335,-122.0978804
33,"Mountain View, California",supermarket,ChIJcadL3XK2j4ARgqSVfk3n4p8,Wolfe India Bazar,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","854 Old San Francisco Road, Sunnyvale",37.3662839,-122.0169509
34,"Mountain View, California",supermarket,ChIJJ0c8Oda2j4ARm61XWX2N41A,Nob Hill Foods,"['supermarket', 'cafe', 'bakery', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1250 Grant Road, Mountain View",37.37826159999999,-122.0761208
35,"Mountain View, California",supermarket,ChIJ2VjlSYi1j4ARpBiWAQ4OX-U,Super Kyo-Po Plaza,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3521 Homestead Road, Santa Clara",37.3385397,-121.9943758
36,"Mountain View, California",supermarket,ChIJ-TNQWOWwj4ARcO2q2SBnQQM,Draeger's Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","342 1st Street, Los Altos",37.376268,-122.116882
37,"Mountain View, California",supermarket,ChIJ8WWsh1G2j4AR8m5FQXxwjkU,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","484 North Mathilda Avenue, Sunnyvale",37.388617,-122.02949
38,"Mountain View, California",supermarket,ChIJa1v4PKq1j4ARQFcAfoMr9O8,99 Ranch Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10425 South De Anza Boulevard, Cupertino",37.317055,-122.0338548
39,"Mountain View, California",supermarket,ChIJG_zRSgy6j4AR1U7JGCfxs7E,Crossroads Specialty Foods,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","720 San Antonio Road, Palo Alto",37.4172039,-122.1025991
40,"Mountain View, California",supermarket,ChIJQSVQrde2j4ARSV5MKVBJP2w,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1350 Grant Road, Mountain View",37.3776843,-122.0768522
41,"Mountain View, California",supermarket,ChIJryH6Apmwj4ARx08eJ5hAaGQ,Walmart,"['supermarket', 'department_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","600 Showers Drive, Mountain View",37.4009978,-122.1095964
42,"Mountain View, California",supermarket,ChIJwz4tvpmwj4ARvlDtWYF38h4,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","4800 El Camino Real, Los Altos",37.398951,-122.1108105
43,"Mountain View, California",supermarket,ChIJOdKVDTu7j4ARAWS1bVZzzz8,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","774 Emerson Street, Palo Alto",37.4424053,-122.1596147
44,"Mountain View, California",supermarket,ChIJ4z7_Z020j4ARIZO_r_8b9Po,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","20955 Stevens Creek Boulevard, Cupertino",37.3235774,-122.039895
45,"Mountain View, California",supermarket,ChIJTQZFFJa1j4ARkO77VjuTnfw,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10983 North Wolfe Road, Cupertino",37.3367339,-122.0155307
46,"Mountain View, California",supermarket,ChIJNQXj95iwj4ARmJbKFsVOjYM,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","590 Showers Drive, Mountain View",37.402087,-122.110761
47,"Mountain View, California",supermarket,ChIJ85hAC2S2j4AREcXKC2FLO6g,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","316 West El Camino Real, Sunnyvale",37.3679136,-122.0359141
48,"Mountain View, California",supermarket,ChIJHz4XFiW7j4ARCIp120CAcFE,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","855 El Camino Real, Palo Alto",37.4384779,-122.1576188
49,"Mountain View, California",supermarket,ChIJtyma8621j4ARjeI2HR1fKQ4,Marina Food,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10122 Bandley Drive, Cupertino",37.324681,-122.0337242
50,"Mountain View, California",supermarket,ChIJieswgBm0j4ARFi5zeQfa3bA,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","2310 Homestead Road, Los Altos",37.3371755,-122.0675821
51,"Mountain View, California",supermarket,ChIJoV8pNfe1j4AR2OOjfriqlCI,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3705 El Camino Real, Santa Clara",37.35366,-121.99817
52,"Mountain View, California",supermarket,ChIJbyFGHqWwj4ARZ0c8clOuTf4,La Plaza Market,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']","40 South Rengstorff Avenue, Mountain View",37.4029335,-122.0978804
53,"Mountain View, California",supermarket,ChIJcadL3XK2j4ARgqSVfk3n4p8,Wolfe India Bazar,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","854 Old San Francisco Road, Sunnyvale",37.3662839,-122.0169509
54,"Mountain View, California",supermarket,ChIJJ0c8Oda2j4ARm61XWX2N41A,Nob Hill Foods,"['supermarket', 'cafe', 'bakery', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1250 Grant Road, Mountain View",37.37826159999999,-122.0761208
55,"Mountain View, California",supermarket,ChIJ2VjlSYi1j4ARpBiWAQ4OX-U,Super Kyo-Po Plaza,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3521 Homestead Road, Santa Clara",37.3385397,-121.9943758
56,"Mountain View, California",supermarket,ChIJ-TNQWOWwj4ARcO2q2SBnQQM,Draeger's Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","342 1st Street, Los Altos",37.376268,-122.116882
57,"Mountain View, California",supermarket,ChIJ8WWsh1G2j4AR8m5FQXxwjkU,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","484 North Mathilda Avenue, Sunnyvale",37.388617,-122.02949
58,"Mountain View, California",supermarket,ChIJa1v4PKq1j4ARQFcAfoMr9O8,99 Ranch Market,"['bakery', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10425 South De Anza Boulevard, Cupertino",37.317055,-122.0338548
59,"Mountain View, California",supermarket,ChIJG_zRSgy6j4AR1U7JGCfxs7E,Crossroads Specialty Foods,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","720 San Antonio Road, Palo Alto",37.4172039,-122.1025991
0,"Sunnyvale, California",supermarket,ChIJQSVQrde2j4ARSV5MKVBJP2w,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1350 Grant Road, Mountain View",37.3776843,-122.0768522
1,"Sunnyvale, California",supermarket,ChIJryH6Apmwj4ARx08eJ5hAaGQ,Walmart,"['supermarket', 'department_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","600 Showers Drive, Mountain View",37.4009978,-122.1095964
2,"Sunnyvale, California",supermarket,ChIJwz4tvpmwj4ARvlDtWYF38h4,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","4800 El Camino Real, Los Altos",37.398951,-122.1108105
3,"Sunnyvale, California",supermarket,ChIJTQZFFJa1j4ARkO77VjuTnfw,99 Ranch Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10983 North Wolfe Road, Cupertino",37.3367339,-122.0155307
4,"Sunnyvale, California",supermarket,ChIJ4z7_Z020j4ARIZO_r_8b9Po,Whole Foods Market,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']","20955 Stevens Creek Boulevard, Cupertino",37.3235774,-122.039895
5,"Sunnyvale, California",supermarket,ChIJ85hAC2S2j4AREcXKC2FLO6g,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","316 West El Camino Real, Sunnyvale",37.3679136,-122.0359141
6,"Sunnyvale, California",supermarket,ChIJNQXj95iwj4ARmJbKFsVOjYM,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","590 Showers Drive, Mountain View",37.402087,-122.110761
7,"Sunnyvale, California",supermarket,ChIJtyma8621j4ARjeI2HR1fKQ4,Marina Food,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","10122 Bandley Drive, Cupertino",37.324681,-122.0337242
8,"Sunnyvale, California",supermarket,ChIJ2zpvv1W1j4ARDV5CNgJdwvQ,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","5269 Prospect Road, San Jose",37.2932053,-121.9941251
9,"Sunnyvale, California",supermarket,ChIJoV8pNfe1j4AR2OOjfriqlCI,Lucky,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3705 El Camino Real, Santa Clara",37.35366,-121.99817
10,"Sunnyvale, California",supermarket,ChIJieswgBm0j4ARFi5zeQfa3bA,Trader Joe's,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'store', 'health', 'food', 'point_of_interest', 'establishment']","2310 Homestead Road, Los Altos",37.3371755,-122.0675821
11,"Sunnyvale, California",supermarket,ChIJ2VjlSYi1j4ARpBiWAQ4OX-U,Super Kyo-Po Plaza,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","3521 Homestead Road, Santa Clara",37.3385397,-121.9943758
12,"Sunnyvale, California",supermarket,ChIJG3-FdZTKj4ARfwTFDS5jGnQ,Lion Market,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","471 Saratoga Avenue, San Jose",37.3189405,-121.9745653
13,"Sunnyvale, California",supermarket,ChIJcadL3XK2j4ARgqSVfk3n4p8,Wolfe India Bazar,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","854 Old San Francisco Road, Sunnyvale",37.3662839,-122.0169509
14,"Sunnyvale, California",supermarket,ChIJbyFGHqWwj4ARZ0c8clOuTf4,La Plaza Market,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']","40 South Rengstorff Avenue, Mountain View",37.4029335,-122.0978804
15,"Sunnyvale, California",supermarket,ChIJJ0c8Oda2j4ARm61XWX2N41A,Nob Hill Foods,"['supermarket', 'cafe', 'bakery', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1250 Grant Road, Mountain View",37.37826159999999,-122.0761208
16,"Sunnyvale, California",supermarket,ChIJG2JIQKvKj4ARCNyc9KgqEsU,Walmart Neighborhood Market,"['supermarket', 'department_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']","1600 Saratoga Avenue #501, San Jose",37.2914808,-121.9885518
